	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:18,698 | INFO | main_selenium | [192/250] 牯岭街少年杀人事件 牯嶺街少年殺人事件
2026-05-12 15:53:20,257 | ERROR | main_selenium | 抓取失败 牯岭街少年杀人事件 牯嶺街少年殺人事件: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:20,267 | INFO | main_selenium | [193/250] 恐怖游轮 Triangle
2026-05-12 15:53:21,722 | ERROR | main_selenium | 抓取失败 恐怖游轮 Triangle: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:21,727 | INFO | main_selenium | [194/250] 东京教父 東京ゴッドファーザーズ
2026-05-12 15:53:24,232 | ERROR | main_selenium | 抓取失败 东京教父 東京ゴッドファーザーズ: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:24,234 | INFO | main_selenium | [195/250] 小偷家族 万引き家族
2026-05-12 15:53:27,098 | ERROR | main_selenium | 抓取失败 小偷家族 万引き家族: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:27,098 | INFO | main_selenium | [196/250] 魔女宅急便 魔女の宅急便
2026-05-12 15:53:28,949 | ERROR | main_selenium | 抓取失败 魔女宅急便 魔女の宅急便: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:28,951 | INFO | main_selenium | [197/250] 冰川时代 Ice Age
2026-05-12 15:53:31,214 | ERROR | main_selenium | 抓取失败 冰川时代 Ice Age: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
